region,province,city,program,gender,status,metric   
REGION I,LA UNION,CABA,DDE,MALE,-,58006
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,20338
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,73027
REGION I,PANGASINAN,AGNO,DDE,MALE,-,97772
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,85135
REGION I,LA UNION,BALAOAN,DDE,MALE,-,24508
REGION I,LA UNION,BAUANG,DDE,MALE,-,8051
REGION I,LA UNION,BANGAR,DDE,MALE,-,53747
REGION I,LA UNION,SANTOL,DDE,MALE,-,92142
REGION I,LA UNION,BANGAR,DDE,MALE,-,92235
REGION I,ILOCOS SUR,STA. CRUZ,DDE,MALE,-,59021
REGION I,ILOCOS SUR,STA. CRUZ,DDE,MALE,-,71412
REGION I,LA UNION,BAUANG,DDE,MALE,-,63335
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,61179
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,37093
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,74678
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,85738
REGION I,LA UNION,BALAOAN,DDE,MALE,-,44734
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,77615
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,78523
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,99476
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,22019
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,88613
REGION I,LA UNION,BAUANG,DDE,MALE,-,96794
REGION I,LA UNION,BAUANG,DDE,MALE,-,91672
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,78847
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,87750
REGION I,LA UNION,BAUANG,DDE,MALE,-,84634
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,33251
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,30945
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,95852
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,37217
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,13308
REGION I,ILOCOS SUR,SANTA,DDE,MALE,-,10949
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,56990
REGION I,LA UNION,BAUANG,DDE,MALE,-,6150
REGION I,LA UNION,BAUANG,DDE,MALE,-,94480
REGION I,LA UNION,BURGOS,DDE,MALE,-,79740
REGION I,LA UNION,BAUANG,DDE,MALE,-,71617
REGION I,LA UNION,BAUANG,DDE,MALE,-,99841
REGION I,LA UNION,BAUANG,DDE,FEMALE,-,21896
REGION I,LA UNION,BANGAR,DDE,MALE,-,51175
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,12805
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,10237
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,25056
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,50543
REGION I,LA UNION,LUNA,DDE,MALE,-,61556
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,8343
REGION I,LA UNION,CABA,DDE,MALE,-,18500
REGION I,LA UNION,BAUANG,DDE,MALE,-,58222
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,34375
REGION I,LA UNION,ARINGAY,DDE,MALE,-,14662
REGION I,LA UNION,BAUANG,DDE,FEMALE,-,21964
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,64638
REGION I,LA UNION,CABA,DDE,MALE,-,78666
REGION I,LA UNION,BAUANG,DDE,MALE,-,90067
REGION I,LA UNION,SANTO TOMAS,DDE,MALE,-,72215
REGION I,LA UNION,BACNOTAN,DDE,MALE,-,74042
REGION I,LA UNION,"BACNOTAN,",DDE,MALE,-,18284
REGION I,PANGASINAN,BAUTISTA,DDE,MALE,-,77789
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,89664
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,98468
REGION I,ILOCOS SUR,SINAIT,DDE,MALE,-,66389
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,14435
REGION I,LA UNION,ARINGAY,DDE,MALE,-,59340
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,49078
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,83832
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,56293
REGION I,LA UNION,BALAOAN,DDE,MALE,-,83781
REGION I,LA UNION,BAUANG,DDE,MALE,-,65403
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,34124
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,48919
REGION I,PANGASINAN,BAYAMBANG,DDE,MALE,-,40247
REGION I,PANGASINAN,DAGUPAN CITY,DDE,MALE,-,99758
REGION I,PANGASINAN,BANI,DDE,MALE,-,96747
REGION I,PANGASINAN,MANGATAREM,DDE,MALE,-,67752
REGION I,PANGASINAN,AGUILAR,DDE,MALE,-,61573
REGION I,PANGASINAN,MANAOAG,DDE,MALE,-,64101
REGION I,PANGASINAN,BAYAMBANG,DDE,MALE,-,31646
REGION I,PANGASINAN,BAUTISTA,DDE,MALE,-,28049
REGION I,PANGASINAN,SUAL,DDE,MALE,-,84605
REGION I,PANGASINAN,ASINGAN,DDE,MALE,-,73385
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,45158
REGION I,LA UNION,CABA,DDE,MALE,-,70417
REGION I,LA UNION,BAUANG,DDE,MALE,-,28289
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,14823
REGION I,PANGASINAN,MANGATAREM,DDE,FEMALE,-,65160
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,46975
REGION I,LA UNION,BANGAR,DDE,MALE,-,14540
REGION I,LA UNION,BANGAR,DDE,MALE,-,21364
REGION I,LA UNION,BANGAR,DDE,MALE,-,9611
REGION I,LA UNION,BANGAR,DDE,MALE,-,32663
REGION I,LA UNION,BANGAR,DDE,MALE,-,56991
REGION I,ILOCOS SUR,SAN ESTEBAN,DDE,MALE,-,62679
REGION I,LA UNION,BANGAR,DDE,MALE,-,35977
REGION I,LA UNION,BANGAR,DDE,MALE,-,99704
REGION I,LA UNION,BURGOS,DDE,MALE,-,54115
REGION I,ILOCOS NORTE,BANGUI,DDE,MALE,-,96007
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,93223
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,65890
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,71387
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,23071
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,64275
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,77369
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,16938
REGION I,LA UNION,ARINGAY,DDE,MALE,-,40195
REGION I,ILOCOS SUR,SANTA CATALINA,DDE,MALE,-,96680
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,9000
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,75588
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,98610
REGION I,LA UNION,LUNA,DDE,MALE,-,43304
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,74449
REGION I,LA UNION,ARINGAY,DDE,MALE,-,87986
REGION I,ILOCOS SUR,ILOCOS SUR,DDE,MALE,-,94643
REGION I,LA UNION,SAN FERNANDO,DDE,MALE,-,25764
REGION I,ILOCOS SUR,STA. MARIA,DDE,MALE,-,91027
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,43494
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,8373
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,17161
REGION I,ILOCOS SUR,CITY OF CANDON,DDE,MALE,-,97658
REGION I,ILOCOS SUR,CITY OF CANDON,DDE,MALE,-,32350
REGION I,ILOCOS SUR,CITY OF CANDON,DDE,MALE,-,98008
REGION I,ILOCOS NORTE,PINILI,DDE,FEMALE,-,99297
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,30351
REGION I,LA UNION,,DDE,MALE,-,93668
REGION I,ILOCOS SUR,BURGOS,DDE,MALE,-,20305
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,80353
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,81797
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,70953
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,62458
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,25358
REGION I,LA UNION,LA UNION,DDE,MALE,-,8267
REGION I,PANGASINAN,SAN FABIAN,DDE,FEMALE,-,87745
REGION I,ILOCOS SUR,QUIRINO (ANGKAKI),DDE,MALE,-,94588
REGION I,LA UNION,BAUANG,DDE,MALE,-,43513
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,31092
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,16338
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,5412
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,12543
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,38496
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,65692
REGION I,LA UNION,AGOO,DDE,MALE,-,94084
REGION I,PANGASINAN,SISON,DDE,MALE,-,97920
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,49425
REGION I,LA UNION,BAUANG,DDE,MALE,-,43756
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,23888
REGION I,ILOCOS SUR,TAGUDIN,DDE,MALE,-,40735
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,52295
REGION I,ILOCOS SUR,NARVACAN,DDE,MALE,-,88042
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,90999
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,22955
REGION I,ILOCOS SUR,SANTIAGO,DDE,MALE,-,42841
REGION I,LA UNION,BAUANG,DDE,MALE,-,75640
REGION I,ILOCOS SUR,TAGUDIN,DDE,MALE,-,70510
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,39911
REGION I,PANGASINAN,SAN FABIAN,DDE,FEMALE,-,64031
REGION I,PANGASINAN,SAN FABIAN,DDE,FEMALE,-,93726
REGION I,PANGASINAN,SAN FABIAN,DDE,FEMALE,-,12357
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,37479
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,66476
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,49811
REGION I,LA UNION,LUNA,DDE,MALE,-,41208
REGION I,LA UNION,CITY OF SAN FERNANDO,DDE,MALE,-,25150
REGION I,LA UNION,BAUANG,DDE,MALE,-,76180
REGION I,LA UNION,BAUANG,DDE,FEMALE,-,48286
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,73450
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,26352
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,60069
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,19397
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,46555
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,51959
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,5728
REGION I,ILOCOS NORTE,SOLSONA,DDE,FEMALE,-,55517
REGION I,PANGASINAN,SAN FABIAN,DDE,FEMALE,-,71234
REGION I,LA UNION,LUNA,DDE,MALE,-,44954
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,52280
REGION I,ILOCOS SUR,SALCEDO,DDE,MALE,-,84459
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,21779
REGION I,ILOCOS SUR,SALCEDO,DDE,MALE,-,68932
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,77936
REGION I,,,DDE,MALE,-,29466
REGION I,LA UNION,BAUANG,DDE,FEMALE,-,41939
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,74896
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,40270
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,64163
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,87637
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,56934
REGION I,ILOCOS SUR,GALIMUYOD,DDE,MALE,-,69895
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,37307
REGION I,LA UNION,SAN GABRIEL,DDE,MALE,-,59098
REGION I,LA UNION,BAUANG,DDE,MALE,-,65921
REGION I,LA UNION,BACNOTAN,DDE,MALE,-,10486
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,13335
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,91900
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,94112
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,16130
REGION I,PANGASINAN,DAGUPAN CITY,DDE,FEMALE,-,92508
REGION I,PANGASINAN,MANAOAG,DDE,FEMALE,-,65566
REGION I,LA UNION,BALAOAN,DDE,MALE,-,71703
REGION I,LA UNION,BALAOAN,DDE,FEMALE,-,32192
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,6062
REGION I,LA UNION,BAUANG,DDE,MALE,-,89076
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,94780
REGION I,ILOCOS NORTE,DINGRAS,DDE,MALE,-,26545
REGION I,LA UNION,LUNA,DDE,MALE,-,26689
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,16174
REGION I,ILOCOS SUR,CANDON CITY,DDE,MALE,-,93461
REGION I,PANGASINAN,ROSALES,DDE,MALE,-,14348
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,28714
REGION I,PANGASINAN,SAN FABIAN,DDE,MALE,-,43102
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,79460
REGION I,LA UNION,SSAN FERNANDO CITY,DDE,MALE,-,94930
REGION I,LA UNION,SAN FERNANDO CITY,DDE,FEMALE,-,11801
REGION I,LA UNION,SAN FERNANDO CITY,DDE,MALE,-,77267
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,53136
REGION I,ILOCOS SUR,SANTA CRUZ,DDE,MALE,-,28625
REGION I,ILOCOS SUR,GALIMUYOD,DDE,MALE,-,87873
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,77592
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,82052
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,49261
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,6542
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,26677
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,51732
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,FEMALE,GRADUATED,55343
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,44081
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,67856
REGION I,ILOCOS SUR,NARVACAN,OPD,MALE,GRADUATED,98105
REGION I,LA UNION,ARINGAY,OPD,MALE,GRADUATED,93858
REGION I,LA UNION,CABA,OPD,MALE,GRADUATED,24065
REGION I,LA UNION,LUNA,OPD,MALE,GRADUATED,88460
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,FEMALE,GRADUATED,93092
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,59693
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,31962
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,33295
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,18807
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,47348
REGION I,LA UNION,LUNA,OPD,MALE,GRADUATED,31432
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,88285
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,MALE,GRADUATED,96792
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,62854
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,45262
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,42080
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,6324
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,96267
REGION I,LA UNION,BANGAR,OPD,MALE,GRADUATED,40909
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,94339
REGION I,ILOCOS SUR,BANTAY,OPD,MALE,GRADUATED,24870
REGION I,LA UNION,SAN GABRIEL,OPD,MALE,GRADUATED,39578
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,77124
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,31790
REGION I,LA UNION,BALAOAN,OPD,MALE,GRADUATED,30289
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,60129
REGION I,ILOCOS SUR,VIGAN CITY,OPD,FEMALE,GRADUATED,98714
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,99246
REGION I,ILOCOS SUR,SANTIAGO,OPD,MALE,GRADUATED,20485
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,49482
REGION I,LA UNION,ARINGAY,OPD,MALE,GRADUATED,91188
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,FEMALE,GRADUATED,9748
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,91769
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,MALE,GRADUATED,14435
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,MALE,TRANSFERRED,8709
REGION I,LA UNION,BAUANG,OPD,FEMALE,GRADUATED,35355
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,60771
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,62799
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,18116
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,30470
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,47344
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,FEMALE,GRADUATED,47918
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,57224
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,EXCLUSION,44298
REGION I,LA UNION,SANTO TOMAS,OPD,MALE,GRADUATED,85219
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,66629
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,71040
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,33016
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,28960
REGION I,ILOCOS SUR,SANTO DOMINGO,OPD,MALE,GRADUATED,38591
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,87848
REGION I,ILOCOS SUR,STA. CATALINA,OPD,MALE,GRADUATED,72641
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,FEMALE,GRADUATED,41395
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,TRANSFERRED,27700
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,39620
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,25559
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,98045
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,RECOMMENDED FOR INPATIENT,98396
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,66642
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,MALE,GRADUATED,81539
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,MALE,GRADUATED,26732
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,MALE,GRADUATED,96362
REGION I,ILOCOS SUR,SANTA CRUZ,OPD,MALE,GRADUATED,35354
REGION I,ILOCOS SUR,SANTA CATALINA,OPD,FEMALE,GRADUATED,18843
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,76726
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,22640
REGION I,LA UNION,CITY OF SAN FERNANDO,OPD,MALE,GRADUATED,57528
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,GRADUATED,43413
REGION I,LA UNION,SAN GABRIEL,OPD,MALE,GRADUATED,57638
REGION I,LA UNION,AGOO,OPD,MALE,GRADUATED,57736
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,73866
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,GRADUATED,24087
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,46430
REGION I,ILOCOS NORTE,BACARRA,OPD,MALE,ON-GOING,29504
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,12114
REGION I,LA UNION,CABA,OPD,MALE,ON-GOING,83859
REGION I,LA UNION,BALAOAN,OPD,MALE,GRADUATED,15975
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,16023
REGION I,ILOCOS SUR,SANTA CRUZ,OPD,MALE,GRADUATED,26447
REGION I,LA UNION,SAN JUAN,OPD,MALE,GRADUATED,95469
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,GRADUATED,28959
REGION I,ILOCOS SUR,SANTA LUCIA,OPD,MALE,GRADUATED,71203
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,GRADUATED,34703
REGION I,LA UNION,BALAOAN,OPD,MALE,GRADUATED,14337
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,51427
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,GRADUATED,66529
REGION I,PANGASINAN,MANGALDAN,OPD,MALE,GRADUATED,89665
REGION I,PANGASINAN,MANAOAG,OPD,FEMALE,ON-GOING,36921
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,38307
REGION I,LA UNION,Bauang,OPD,MALE,GRADUATED,32355
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,9835
REGION I,ILOCOS SUR,CABUGAO,OPD,MALE,ON-GOING,25159
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,52605
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,43088
REGION I,ILOCOS SUR,SANTA CRUZ,OPD,MALE,GRADUATED,83752
REGION I,ILOCOS SUR,SANTA CRUZ,OPD,MALE,GRADUATED,60284
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,62043
REGION I,LA UNION,BAUANG,OPD,MALE,GRADUATED,40547
REGION I,LA UNION,NAGUILIAN,OPD,MALE,GRADUATED,87844
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,GRADUATED,32532
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,39349
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,50445
REGION I,LA UNION,SAN FERNANDO,OPD,MALE,ON-GOING,10713
REGION I,LA UNION,SAN FERNANDO,OPD,MALE,ON-GOING,61178
REGION I,LA UNION,BALAOAN,OPD,MALE,ON-GOING,54407
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,75340
REGION I,LA UNION,BACNOTAN,OPD,MALE,ON-GOING,55990
REGION I,ILOCOS NORTE,LAOAG CITY,OPD,MALE,ON-GOING,80672
REGION I,ILOCOS SUR,CITY OF VIGAN,OPD,FEMALE,ON-GOING,70545
REGION I,LA UNION,BANGAR,OPD,MALE,ON-GOING,89791
REGION I,LA UNION,SANTOL,OPD,MALE,ON-GOING,63141
REGION I,LA UNION,SAN JUAN,OPD,MALE,ON-GOING,28793
REGION I,LA UNION,PUGO,OPD,MALE,ON-GOING,61570
REGION I,LA UNION,SAN JUAN,OPD,MALE,ON-GOING,42892
REGION I,ILOCOS SUR,CITY OF CANDON,OPD,MALE,ON-GOING,6015
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,66813
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,32712
REGION I,LA UNION,BURGOS,OPD,MALE,ON-GOING,13415
REGION I,PANGASINAN,BAYAMBANG,OPD,MALE,ON-GOING,67292
REGION I,PANGASINAN,DAGUPAN CITY,OPD,MALE,ON-GOING,28833
REGION I,PANGASINAN,BANI,OPD,MALE,ON-GOING,9158
REGION I,PANGASINAN,MANGATAREM,OPD,MALE,ON-GOING,67680
REGION I,PANGASINAN,AGUILAR,OPD,MALE,ON-GOING,25309
REGION I,PANGASINAN,MANAOAG,OPD,MALE,ON-GOING,11970
REGION I,PANGASINAN,BAYAMBANG,OPD,MALE,ON-GOING,77474
REGION I,PANGASINAN,BAUTISTA,OPD,MALE,ON-GOING,91704
REGION I,PANGASINAN,SUAL,OPD,MALE,ON-GOING,51540
REGION I,PANGASINAN,ASINGAN,OPD,MALE,ON-GOING,25384
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,23017
REGION I,ILOCOS SUR,STA. LUCIA,OPD,MALE,ON-GOING,80880
REGION I,ILOCOS SUR,STA. LUCIA,OPD,MALE,ON-GOING,13702
REGION I,PANGASINAN,MANAOAG,OPD,MALE,ON-GOING,5384
REGION I,ILOCOS SUR,SANTA CRUZ,OPD,MALE,ON-GOING,5404
REGION I,LA UNION,BALAOAN,OPD,MALE,ON-GOING,45943
REGION I,LA UNION,SAN FERNANDO,OPD,MALE,ON-GOING,52926
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,34189
REGION I,LA UNION,SAN FERNANDO CITY,OPD,FEMALE,ON-GOING,17763
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,23384
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,65100
REGION I,LA UNION,SAN JUAN,OPD,MALE,ON-GOING,14860
REGION I,LA UNION,NAGUILIAN,OPD,MALE,ON-GOING,85642
REGION I,LA UNION,BAUANG,OPD,MALE,ON-GOING,55612
REGION I,ILOCOS SUR,CANDON CITY,OPD,MALE,ON-GOING,28574
REGION I,ILOCOS SUR,NARVACAN,OPD,MALE,ON-GOING,28524
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,74172
REGION I,LA UNION,SAN FERNANDO CITY,OPD,FEMALE,ON-GOING,15916
REGION I,ILOCOS SUR,TAGUDIN,OPD,MALE,ON-GOING,9809
REGION I,ILOCOS SUR,SAN ESTEBAN,OPD,MALE,ON-GOING,37201
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,58330
REGION I,LA UNION,SAN FERNANDO,OPD,MALE,ON-GOING,18456
REGION I,LA UNION,SAN FERNANDO CITY,OPD,MALE,ON-GOING,61397
REGION I,LA UNION,NAGUILIAN,OPD,MALE,ON-GOING,43765
REGION I,LA UNION,SAN FERNANDO CITY,OPD,FEMALE,ON-GOING,39816
REGION I,LA UNION,BAUANG,OPD,FEMALE,ON-GOING,50106
